COG1943	K07491
COG0267	K02913
COG0690	K03073
COG0250	K02601
COG0080	K02867
COG0081	K02863
COG0244	K02864
COG0222	K02935
COG0085	K03043
COG0086	K03046
COG0048	K02950
COG0049	K02992
COG3088	K02200
COG1618	K06928
COG0078	K00611
COG0425	K04085
COG1387	K02347
COG3523	K11891
COG3455	K11892
COG3522	K11893
COG3521	K11906
COG2877	K01627
COG3294	K09163
COG4365	K22136
COG1522	K03719
COG0499	K01251
COG0192	K00789
COG2222	K15916
COG1925	K11189
COG3716	K02796
COG3715	K02795
COG0403	K00282
COG0439	K01961
COG0511	K02160
COG0231	K02356
COG3507	K06113
COG0272	K01972
COG0795	K11720
COG2153	K02348
COG2031	K02106
COG1788	K01039
COG2057	K01040
COG0183	K00626
COG0115	K00826
COG1396	K19449
COG4747	K01653
COG0458	K01955
COG0505	K01956
COG3137	K07283
COG0367	K01953
COG0677	K13015
COG0381	K01791
COG0274	K01619
COG2357	K07816
COG0566	K03218
COG1184	K18237
COG2078	K09141
COG1355	K06990
COG1286	K03558
COG0010	K01480
COG1945	K02626
COG0136	K00133
COG2859	K09797
COG1186	K02836
COG0787	K01775
COG1190	K04567
COG3321	K15314
COG0316	K13628
COG0720	K01737
COG0417	K02319
COG1205	K06877
COG3166	K02663
COG0327	K22391
COG1579	K07164
COG1042	K01905
COG0608	K07462
COG1545	K07068
COG2022	K03149
COG0502	K01012
COG0467	K08482
COG2373	K06894
COG1521	K03525
COG1654	K03524
COG0340	K03524
COG4770	K17490
COG0624	K01438
COG1879	K10439
COG3934	K19355
COG0604	K00344
COG0534	K03327
COG0531	K03294
COG1149	K03609
COG4802	K17892
COG1720	K22900
COG0507	K03581
COG2021	K00641
COG1736	K07561
COG1283	K03324
COG1100	K06945
COG0152	K01923
COG0015	K01756
COG0101	K06173
COG0619	K16785
COG3418	K02399
COG2063	K02393
COG1261	K02386
COG1757	K03315
COG1476	K07729
COG2249	K00355
COG0716	K00230
COG3360	K09165
COG3023	K01447
COG3727	K07458
COG0326	K04079
COG0270	K00558
COG1212	K00979
COG0504	K01937
COG1585	K07340
COG0631	K20074
COG4172	K02032
COG1123	K02032
COG1646	K17104
COG0179	K16164
COG0834	K02030
COG1443	K01823
COG4968	K02456
COG0700	K06374
COG2715	K06373
COG0328	K03469
COG0728	K03980
COG2256	K07478
COG0310	K02007
COG4871	K00197
COG0119	K01649
COG2080	K03518
COG1319	K03519
COG1062	K00121
COG1198	K04066
COG1743	K07445
COG1413	K22221
COG0058	K16153
COG3181	K07795
COG1484	K02315
COG1373	K07133
COG2831	K07326
COG2909	K03556
COG3886	K17677
COG0044	K01465
COG1748	K19064
COG1163	K06944
COG2062	K08296
COG0150	K01933
COG2033	K05919
COG1528	K02217
COG1027	K01744
COG1071	K21416
COG0022	K11381
COG0508	K00627
COG1126	K02028
COG2003	K03630
COG4942	K22719
COG2189	K07316
COG1881	K06910
COG0475	K03455
COG4623	K18691
COG0529	K00860
COG3635	K15635
COG3018	K09860
COG4680	K19166
COG1663	K00912
COG2121	K09778
COG0763	K00748
COG1690	K14415
COG2070	K02371
COG0217	K18189
COG0817	K01159
COG0632	K03550
COG2255	K03551
COG2230	K00574
COG0715	K02051
COG0600	K02050
COG1116	K02049
COG2378	K13573
COG0469	K00873
COG1299	K02770
COG1445	K02770
COG2502	K01914
COG5525	K21512
COG1033	K07003
COG0390	K02069
COG4103	K05801
COG3301	K04015
COG2896	K03639
COG1342	K06933
COG1064	K13953
COG0145	K01473
COG3866	K01728
COG0190	K01491
COG3527	K01575
COG0736	K00997
COG0320	K03644
COG0686	K00259
COG2839	K09793
COG1087	K12448
COG2980	K03643
COG3712	K07165
COG4252	K01768
COG2114	K01768
COG0242	K01462
COG1862	K03210
COG0343	K00773
COG0557	K12573
COG0216	K02835
COG1778	K03270
COG0794	K06041
COG3117	K11719
COG1934	K09774
COG1137	K06861
COG1508	K03092
COG2518	K00573
COG1803	K01734
COG3062	K02570
COG0655	K03809
COG3497	K06907
COG0464	K13525
COG3500	K06905
COG3628	K06903
COG1902	K00219
COG1505	K01322
COG3428	K08981
COG0402	K12960
COG0041	K01588
COG4869	K15024
COG3830	K07166
COG0213	K00756
COG1410	K00548
COG1401	K07452
COG5147	K07452
COG3525	K12373
COG1621	K01193
COG3669	K01206
COG0383	K01191
COG3828	K09992
COG3509	K03932
COG2152	K20885
COG0694	K22074
COG3450	K06995
COG3668	K19092
COG0662	K16011
COG0717	K01494
COG2832	K09790
COG5544	K05811
COG0553	K03580
COG1002	K07317
COG0827	K07317
COG3604	K02584
COG0732	K01154
COG0610	K01153
COG1483	K06922
COG1228	K01468
COG2987	K01712
COG2891	K03571
COG2104	K03154
COG0352	K00788
COG1715	K07448
COG4468	K00965
COG4630	K13481
COG4631	K13482
COG0498	K01733
COG1351	K03465
COG1139	K18929
COG1804	K07749
COG4096	K01153
COG2310	K05795
COG3903	K16247
COG3655	K07727
COG2262	K03665
COG0590	K11991
COG1861	K07257
COG3914	K09667
COG0146	K01474
COG0303	K03750
COG0315	K03637
COG0521	K03638
COG4946	K08676
COG0785	K06196
COG1512	K06872
COG1704	K03744
COG1912	K22205
COG4948	K01684
COG0110	K00661
COG2044	K07092
COG4666	K21393
COG5001	K21023
COG2268	K07192
COG1611	K22522
COG1794	K01779
COG3608	K06987
COG2026	K06218
COG2161	K19159
COG3012	K07039
COG2887	K07465
COG2018	K07131
COG1234	K00784
COG2337	K07171
COG3335	K07494
COG2861	K09798
COG0857	K06873
COG3425	K22838
COG2165	K02456
COG0596	K01055
COG2089	K01654
COG3980	K15897
COG1662	K07480
COG3642	K11211
COG0546	K01091
COG3415	K07499
COG1773	K12264
COG2801	K07497
COG0490	K03455
COG0864	K07722
COG1546	K03742
COG1201	K03724
COG0019	K01586
COG1477	K03734
COG2014	K09138
COG1550	K09764
COG1887	K09809
COG3842	K02052
COG0420	K03547
COG1237	K06897
COG2524	K04767
COG4239	K13895
COG4174	K13894
COG4166	K15580
COG0675	K07496
COG3093	K21498
COG3549	K07334
COG2231	K07457
COG5337	K06330
COG1204	K03726
COG1961	K06400
COG3547	K07486
COG2897	K01011
COG3746	K07221
COG1314	K03075
COG3108	K08640
COG3591	K01318
COG0744	K05366
COG0311	K08681
COG0214	K06215
COG1061	K01156
COG2253	K09144
COG3534	K01209
COG1070	K00854
COG3041	K19157
COG0584	K01126
COG1175	K02025
COG1653	K02027
COG0111	K00058
COG1932	K00831
COG3218	K18480
COG3392	K07318
COG3328	K07493
COG3620	K15773
COG4632	K01125
COG3300	K21023
COG0419	K03546
COG1593	K11690
COG3897	K22843
COG3958	K00615
COG3959	K00615
COG0575	K00981
COG0671	K19302
COG2515	K17950
COG1350	K06001
COG1001	K01486
COG2882	K02413
COG4537	K02456
COG1638	K21395
COG3090	K21394
COG4973	K03733
COG1682	K09690
COG1134	K09691
COG4421	K18134
COG1083	K00983
COG1052	K00058
COG1208	K16881
COG0003	K01551
COG1222	K13525
COG3576	K07006
COG1018	K00523
COG3464	K07485
COG2358	K07080
COG1480	K07037
COG3378	K06919
COG4099	K03932
COG3052	K01646
COG3051	K01643
COG1092	K06969
COG0721	K02435
COG2377	K09001
COG2963	K07483
COG0780	K09457
COG0338	K06223
COG1321	K03709
COG0410	K01996
COG0411	K01995
COG1928	K00728
COG3865	K04750
COG3554	K09957
COG0474	K01537
COG1105	K00882
COG3652	K08995
COG1713	K06950
COG2267	K01055
COG1272	K11068
COG1893	K00077
COG3882	K16027
COG3173	K11729
COG2366	K01434
COG2368	K14534
COG3233	K06986
COG1697	K03166
COG1389	K03167
COG0147	K01657
COG2159	K07045
COG2820	K03784
COG2211	K03292
COG0748	K07226
COG3806	K07167
COG3133	K06077
COG3014	K09859
COG3063	K02656
COG1280	K05834
COG1242	K07139
COG1647	K03928
COG0141	K00013
COG1660	K06958
COG1454	K19954
COG2005	K02019
COG4658	K03614
COG4659	K03612
COG4660	K03613
COG4657	K03617
COG2878	K03616
COG2303	K00108
COG0665	K00303
COG1437	K05873
COG2761	K07396
COG0560	K15781
COG1937	K21600
COG3086	K03803
COG1679	K09123
COG1786	K09128
COG1950	K08972
COG3202	K03301
COG3381	K03533
COG2180	K00373
COG1140	K00371
COG3258	K19713
COG0260	K01255
COG1610	K09117
COG0129	K01687
COG1651	K03673
COG2052	K09777
COG0548	K00930
COG1364	K00620
COG0002	K00145
COG0666	K21440
COG1023	K00033
COG3000	K22618
COG1719	K07013
COG4821	K03271
COG3653	K06015
COG1623	K07067
COG1329	K07736
COG4745	K00728
COG3950	K07459
COG4938	K07459
COG2816	K03426
COG3616	K18425
COG0512	K01658
COG0139	K01496
COG0107	K02500
COG1872	K09131
COG4956	K06865
COG2186	K05799
COG0826	K08303
COG2945	K07018
COG2265	K03215
COG3477	K08996
COG3594	K13663
COG2407	K01804
COG1252	K03885
COG0163	K03186
COG0043	K03182
COG2913	K06186
COG1391	K00982
COG1035	K00441
COG1482	K01809
COG3944	K16554
COG3919	K17810
COG3816	K09986
COG1882	K00656
COG0159	K01695
COG0133	K01696
COG0135	K01817
COG0134	K01609
COG0547	K00766
COG2982	K07289
COG0232	K01129
COG0684	K10218
COG1402	K01470
COG4753	K07720
COG2606	K03976
COG0153	K00849
COG0169	K00014
COG0703	K13829
COG1504	K09008
COG3580	K04115
COG2993	K00405
COG1957	K01239
COG2414	K03738
COG1486	K07406
COG0679	K07088
COG1492	K02232
COG0082	K01736
COG0345	K00286
COG1489	K06206
COG0554	K00864
COG2759	K01938
COG0460	K00003
COG1394	K02120
COG1156	K02118
COG1155	K02117
COG1436	K02122
COG1527	K02119
COG1390	K02121
COG1269	K02123
COG1320	K05571
COG2212	K05570
COG1863	K05569
COG0651	K05568
COG1006	K05567
COG2111	K05566
COG2764	K04750
COG1453	K07079
COG4566	K14987
COG0578	K00111
COG1239	K03405
COG1240	K03404
COG3199	K07029
COG2188	K03710
COG3221	K02044
COG1067	K04770
COG3664	K21000
COG2936	K06978
COG1099	K07051
COG1735	K07048
COG2513	K03417
COG2129	K07096
COG0161	K00833
COG1741	K06911
COG3467	K07005
COG4177	K01998
COG0559	K01997
COG0594	K03536
COG1847	K06346
COG2453	K14165
COG3552	K07161
COG3809	K09981
COG3762	K08988
COG0376	K03782
COG1914	K03322
COG5401	K06298
COG4936	K07720
COG2015	K05555
COG1119	K05776
COG2191	K11261
COG3740	K06904
COG2723	K05350
COG0695	K06191
COG2002	K06284
COG4667	K07001
COG1171	K01754
COG1111	K06877
COG3359	K07502
COG0627	K07214
COG1069	K00853
COG1020	K15654
COG3544	K08995
COG4992	K00821
COG0137	K01940
COG0165	K01755
COG2306	K09145
COG1883	K01572
COG3474	K08738
COG2182	K02027
COG1472	K01207
COG0175	K00390
COG3585	K02019
COG3875	K22373
COG2410	K09147
COG3191	K18572
COG4113	K07064
COG2855	K19239
COG2050	K02614
COG1962	K00584
COG0263	K00931
COG0014	K00147
COG1716	K11894
COG0207	K00560
COG4301	K18911
COG0368	K02233
COG2038	K00768
COG2087	K02231
COG3167	K02664
COG1640	K00705
COG3281	K05343
COG1842	K03969
COG0689	K00989
COG0429	K07019
COG4585	K07675
COG2168	K07237
COG2923	K07236
COG1553	K06039
COG1310	K21140
COG1977	K03636
COG2844	K00990
COG1089	K01711
COG1120	K02013
COG4284	K00972
COG0212	K01934
COG0131	K01693
COG0118	K02501
COG0077	K14170
COG1605	K14170
COG1141	K05337
COG0059	K00053
COG1469	K09007
COG4867	K07114
COG2998	K05772
COG4662	K05773
COG1964	K06937
COG1693	K09720
COG0069	K00265
COG0067	K00265
COG0070	K00265
COG2823	K04065
COG3869	K19405
COG0609	K02015
COG1699	K13626
COG1551	K03563
COG1060	K18285
COG1427	K11782
COG3344	K00986
COG3901	K19339
COG1874	K12308
COG1189	K06442
COG1465	K11646
COG2164	K09143
COG0430	K01974
COG3459	K13688
COG4806	K01813
COG0155	K00392
COG2968	K09807
COG3658	K03620
COG0602	K10026
COG0603	K06920
COG2716	K03567
COG0040	K00765
COG4106	K00598
COG2721	K01685
COG3031	K02452
COG4970	K08084
COG4967	K02671
COG3156	K02460
COG3149	K02462
COG3510	K18062
COG1718	K07178
COG4123	K15460
COG3410	K09384
COG0385	K03453
COG4076	K11434
COG0510	K07251
COG4671	K02563
COG1174	K05846
COG1732	K05845
COG1125	K05847
COG2898	K14205
COG5278	K03406
COG3533	K09955
COG1093	K02945
COG3222	K09931
COG1524	K18398
COG3246	K18013
COG1129	K10441
COG1878	K07130
COG2319	K14963
COG3356	K12349
COG0371	K00005
COG1913	K06974
COG3461	K09700
COG3647	K08984
COG3327	K02616
COG2944	K07726
COG1047	K03775
COG0128	K00800
COG4689	K01574
COG2605	K07031
COG1571	K06932
COG1910	K07219
COG0132	K01935
COG1834	K01482
COG3075	K00112
COG3718	K03337
COG1473	K01436
COG0287	K04517
COG0106	K01814
COG2257	K04061
COG4548	K02448
COG4927	K19200
COG4354	K17108
COG2242	K00595
COG3784	K09978
COG2094	K03652
COG4668	K02798
COG4969	K02650
COG4639	K07313
COG0488	K06158
COG2863	K17230
COG1300	K06384
COG5414	K07114
COG3665	K09967
COG4870	K01371
COG5266	K10094
COG3659	K07267
COG1532	K06964
COG1106	K07459
COG4748	K07504
COG2336	K07172
COG1569	K07063
COG0076	K13745
COG0440	K01653
COG3431	K13256
COG1334	K06603
COG1820	K01443
COG1359	K11530
COG5016	K01571
COG1203	K07012
COG3649	K19118
COG1468	K07464
COG1518	K15342
COG1343	K09951
COG0415	K01669
COG5013	K00370
COG1751	K09126
COG0314	K21142
COG2095	K05595
COG2516	K01012
COG2074	K05715
COG3448	K07168
COG0800	K01625
COG1090	K07071
COG2273	K01216
COG2929	K09803
COG1839	K09129
COG4117	K03620
COG3485	K00449
COG3413	K11354
COG1487	K18828
COG0833	K03294
COG3682	K02171
COG1988	K07038
COG3447	K11527
COG1312	K01686
COG4934	K08677
COG0083	K00872
COG2940	K07117
COG4456	K18829
COG3905	K18918
COG3320	K13356
COG3178	K07102
COG2706	K07404
COG3458	K01060
COG0657	K01066
COG4774	K02014
COG4586	K01990
COG3488	K00428
COG2948	K20533
COG2017	K01785
COG4993	K00117
COG1167	K05825
COG3844	K01556
COG1113	K03294
COG1231	K00274
COG3127	K09808
COG4975	K05340
COG1393	K00537
COG3396	K02609
COG3663	K03649
COG5650	K13671
COG2107	K11785
COG1501	K01811
COG3024	K09862
COG3239	K10255
COG0565	K02533
COG2404	K07097
COG1981	K08973
COG3622	K01816
COG3595	K11621
COG5207	K11844
COG2514	K07104
COG0595	K12574
COG2503	K20728
COG1430	K09005
COG2064	K12511
COG4965	K12510
COG4962	K02283
COG4963	K02282
COG4964	K02280
COG3745	K02279
COG4960	K02278
COG3847	K02651
COG2352	K01595
COG3253	K00435
COG2084	K00020
COG2169	K10778
COG1159	K03595
COG2423	K19244
COG1349	K03436
COG1206	K04094
COG2952	K09804
COG2362	K16203
COG1172	K10440
COG1494	K02446
COG1615	K09118
COG5611	K07064
COG2348	K11693
COG1802	K22293
COG3757	K07273
COG3179	K03791
COG3419	K02674
COG3427	K09386
COG2041	K07147
COG2367	K17836
COG0710	K03785
COG1923	K03666
COG3494	K09949
COG2919	K05589
COG3284	K21405
COG3325	K01183
COG3650	K08985
COG2216	K01547
COG2060	K01546
COG1609	K02529
COG3511	K01114
COG1626	K03931
COG2406	K03594
COG3678	K06006
COG4798	K03183
COG3710	K22486
COG3964	K01465
COG2355	K01273
COG3634	K03387
COG5285	K00477
COG3836	K02510
COG1607	K01073
COG1210	K00963
COG1446	K13051
COG0258	K02335
COG3347	K01628
COG2802	K07157
COG1526	K02379
COG3058	K02380
COG3214	K09927
COG1758	K03060
COG1876	K07260
COG4299	K10532
COG0719	K09014
COG0396	K09013
COG3193	K11477
COG3399	K09943
COG4691	K21495
COG2138	K03795
COG2102	K06927
COG1576	K00783
COG5606	K15773
COG0788	K01433
COG2218	K22082
COG4311	K00304
COG0588	K01834
COG4152	K01990
COG2326	K22468
COG5553	K00456
COG5520	K01201
COG1796	K02347
COG3384	K15777
COG0672	K07243
COG3654	K07341
COG3436	K07484
COG0687	K11069
COG2141	K00320
COG4772	K02014
COG3318	K07039
COG1534	K07574
COG0293	K02427
COG0738	K02429
COG2520	K16381
COG4977	K13633
COG1324	K03926
COG5640	K09640
COG2322	K08976
COG3217	K07140
COG1245	K03616
COG0561	K21064
COG3666	K07487
COG1620	K03303
COG1398	K23054
COG1510	K22109
COG0786	K03312
COG2930	K20523
COG3345	K07407
COG1438	K03402
COG2346	K06886
COG3868	K21006
COG3590	K07386
COG0400	K06999
COG1770	K01354
COG2171	K00674
COG1565	K18164
COG1177	K11070
COG1176	K11071
COG2384	K06967
COG3254	K03534
COG4710	K18918
COG1457	K10974
COG0580	K06188
COG2215	K08970
COG2040	K00547
COG2770	K02484
COG3279	K02477
COG0751	K01879
COG0752	K14164
COG3029	K00246
COG3080	K00247
COG2850	K10277
COG0583	K21900
COG0431	K19784
COG5309	K01199
COG2386	K02194
COG1138	K02198
COG2332	K02197
COG3609	K07746
COG2939	K01288
COG3363	K11176
COG2871	K00351
COG0579	K15736
COG4565	K02475
COG2390	K05346
COG3822	K09988
COG1578	K09116
COG0562	K01854
COG1039	K03471
COG3752	K12343
COG1461	K07030
COG3957	K01621
COG2156	K01548
COG3260	K18023
COG3261	K15830
COG1049	K01682
COG1760	K01752
COG0513	K05592
COG1942	K01821
COG3588	K01623
COG4866	K01163
COG3248	K05517
COG0765	K02029
COG0434	K06971
COG3969	K00390
COG4570	K01160
COG3935	K02086
COG2932	K01356
COG4930	K01338
COG3940	K06113
COG2873	K01740
COG4146	K03307
COG1274	K01596
COG0033	K01835
COG3839	K10112
COG3884	K10782
COG3858	K06306
COG1554	K15923
COG1904	K01812
COG0847	K02342
COG1328	K21636
COG3528	K09953
COG0645	K07028
COG0650	K12138
COG4813	K09992
COG2236	K07101
COG4225	K15532
COG0638	K03433
COG2145	K00878
COG1112	K14326
COG3714	K18575
COG1066	K04485
COG3629	K22894
COG4953	K05367
COG2081	K07007
COG2895	K00955
COG3807	K07184
COG3047	K07275
COG3760	K19055
COG1168	K14155
COG1577	K00869
COG4257	K18235
COG3938	K01777
COG3040	K03098
COG1643	K03579
COG2059	K07240
COG0121	K18802
COG3302	K07308
COG2143	K01829
COG2183	K06959
COG1850	K01601
COG3800	K07110
COG2225	K01638
COG2224	K01637
COG0116	K07444
COG3380	K06955
COG5621	K20613
COG3945	K07322
COG2200	K21023
COG3768	K08990
COG0221	K01507
COG4784	K01423
COG2813	K00564
COG0855	K00937
COG3393	K06976
COG1337	K09002
COG1353	K19076
COG1517	K19145
COG4951	K18959
COG3572	K01919
COG2335	K19519
COG3185	K00457
COG1916	K09973
COG3405	K20542
COG0391	K11212
COG1384	K04566
COG1218	K01082
COG1671	K09768
COG3025	K18446
COG0447	K01661
COG3542	K09705
COG1678	K07735
COG4445	K06169
COG0354	K06980
COG3483	K00453
COG0654	K03185
COG2035	K08974
COG3004	K03313
COG2907	K06954
COG3496	K09701
COG2962	K05786
COG3287	K20964
COG2235	K01478
COG3555	K22616
COG1768	K07099
COG2912	K10301
COG4145	K14392
COG0625	K00799
COG1281	K04083
COG3176	K22310
COG4258	K07003
COG2988	K05526
COG2170	K06048
COG3186	K00500
COG3508	K00451
COG2608	K07213
COG2836	K09792
COG5456	K09926
COG3278	K00404
COG2609	K00163
COG1169	K02552
COG1165	K02551
COG5265	K05663
COG4398	K10302
COG0661	K03688
COG2166	K02426
COG0722	K01626
COG1257	K00054
COG0837	K00845
COG4590	K02037
COG3735	K09973
COG0567	K00164
COG3358	K09164
COG2978	K12942
COG0783	K04047
COG3651	K09966
COG3526	K07401
COG3295	K09939
COG1166	K01585
COG3506	K09702
COG3598	K07505
COG4579	K00906
COG2274	K11004
COG3220	K09930
COG3219	K09929
COG4127	K07448
COG1637	K07503
COG4988	K16013
COG4987	K16012
COG1875	K07175
COG2829	K01058
COG3695	K07443
COG0647	K02566
COG1288	K02106
COG0387	K07300
COG3917	K14584
COG2717	K17247
COG3424	K16167
COG1755	K16168
COG2264	K02687
COG1195	K03629
COG4451	K01602
COG0259	K00275
COG3240	K12686
COG3639	K02042
COG3638	K02041
COG2747	K02398
COG3440	K07454
COG3168	K02665
COG3460	K02610
COG3963	K22309
COG3885	K09141
COG4865	K19268
COG5615	K14166
COG0349	K03684
COG4717	K03546
COG2967	K06195
COG0271	K05527
COG0278	K07390
COG3270	K11392
COG3213	K07234
COG4314	K19342
COG4263	K00376
COG1819	K05841
COG4097	K17247
COG1835	K16568
COG5029	K05956
COG4181	K05685
COG3540	K01113
COG2851	K03300
COG4978	K19575
COG0397	K08997
COG0386	K00432
COG2127	K06891
COG2771	K03556
COG3823	K22757
COG2321	K07054
COG3970	K14259
COG3618	K07046
COG2272	K03929
COG3211	K07093
COG2187	K07028
COG2370	K03192
COG3505	K03205
