COG1943	K07491
COG3701	K20531
COG3504	K20532
COG3451	K12063
COG1423	K07468
COG1666	K09767
COG3333	K07793
COG3550	K07154
COG3200	K01626
COG1188	K04762
COG1742	K09771
COG5569	K07810
COG1072	K00867
COG2405	K07066
COG0791	K21471
COG3134	K06077
COG2076	K11741
COG3661	K01235
COG2808	K07734
COG0676	K01792
COG0035	K00761
COG3402	K09167
COG0023	K03113
COG4357	K10144
COG3434	K07181
COG3773	K01449
COG4966	K02672
COG4502	K05967
COG4108	K02837
COG1707	K06862
COG4913	K03529
COG2380	K09785
COG2910	K07118
COG2937	K00631
COG0219	K03216
COG5426	K07114
COG4785	K05803
COG1857	K19075
COG3187	K03668
COG3571	K07020
COG1686	K07258
COG3198	K09926
COG3296	K09940
COG5573	K07064
COG4149	K02018
COG4148	K02017
COG3251	K05375
COG3208	K12242
COG0790	K07126
COG2124	K21164
COG1038	K01958
COG4567	K15012
COG1495	K03611
COG3238	K09936
COG3607	K07032
COG3275	K07704
COG2847	K09796
COG1429	K02230
COG0523	K02234
COG0208	K00526
COG4952	K01820
COG1540	K07160
COG2049	K06351
COG1984	K06350
COG3545	K07002
COG2360	K00684
COG3584	K21688
COG2115	K01805
COG1840	K02012
COG2821	K08304
COG4635	K00230
COG1059	K03653
COG3123	K09913
COG2173	K08641
COG3457	K21898
COG4564	K03406
COG3228	K09933
COG4424	K08104
COG4581	K03727
COG2334	K02204
COG4032	K06034
COG2209	K00350
COG1347	K00349
COG2869	K00348
COG1726	K00346
COG2055	K00073
COG2875	K05936
COG2602	K17838
COG1284	K07149
COG1906	K09133
COG2848	K09157
COG4147	K14393
COG2184	K04095
COG3893	K16899
COG2210	K07092
COG1806	K09773
COG3738	K09974
COG3422	K09946
COG4670	K01026
COG5008	K02670
COG3175	K02258
COG1795	K10713
COG2232	K06913
COG1980	K01622
COG1821	K06914
COG1411	K01814
COG3252	K01499
COG2037	K00672
COG1907	K06984
COG2457	K09154
COG1229	K00200
COG1029	K00201
COG1153	K00203
COG4789	K03230
COG1568	K07057
COG1078	K06885
COG4559	K02013
COG0140	K11755
COG1318	K07745
COG5424	K06137
COG3605	K08484
COG3707	K22010
COG1547	K09763
COG2867	K18588
COG4233	K08344
COG2906	K02192
COG1767	K13927
COG2345	K09012
COG1892	K01595
COG2269	K04568
COG1548	K07072
COG2054	K07144
COG3926	K22918
COG1332	K19140
COG1567	K19139
COG1421	K19138
COG4986	K02050
COG1341	K06947
COG1367	K07061
COG1583	K19091
COG4277	K02237
COG1949	K13288
COG2421	K01455
COG5274	K00463
COG4119	K23258
COG3030	K07113
COG4857	K00899
COG4341	K21196
COG4360	K00988
COG1243	K07139
COG5496	K18700
COG5031	K18586
COG0819	K03707
COG3194	K01483
COG3298	K07501
COG3044	K06924
COG3142	K06201
COG3340	K05995
COG4947	K07214
COG3491	K04125
COG3892	K01635
COG3785	K11940
COG1362	K01267
COG4126	K16841
COG3535	K09703
COG3361	K09166
COG4248	K08884
COG3216	K09928
COG2175	K03119
COG1563	K07242
COG3971	K02554
COG0120	K01807
COG2233	K02824
COG4638	K00479
COG4888	K17257
COG3826	K09990
COG3215	K02676
COG3742	K19686
COG4423	K19687
COG4941	K03088
COG2746	K00662
COG2126	K10716
COG2509	K07137
COG4188	K01062
COG5078	K10579
COG4460	K07024
COG4547	K09883
COG3977	K00835
COG3910	K07459
COG3804	K21672
COG3764	K07284
COG4021	K10761
COG2162	K00675
COG0670	K06890
COG1273	K10979
COG2902	K15371
COG4336	K22210
COG2610	K03299
COG1478	K12234
COG1805	K21163
COG3787	K09979
COG1896	K07023
COG3475	K07271
COG4700	K12600
COG2072	K07222
COG3541	K07074
COG5517	K16320
COG4235	K04018
COG4242	K13282
COG3126	K09914
COG3089	K09898
COG2837	K07223
COG1330	K03583
COG1079	K02057
COG4603	K02057
COG3845	K02056
COG1744	K07335
COG4154	K02431
COG3603	K09707
COG4408	K04940
COG2941	K06134
COG1635	K22699
COG1737	K19337
COG4047	K01741
COG3268	K12445
COG1054	K07146
COG2313	K16330
COG3645	K14623
COG3201	K03811
COG4922	K06893
COG2388	K06975
COG1754	K03168
COG3751	K07394
COG4186	K07099
COG1178	K02011
COG4646	K07317
COG2935	K21420
COG3558	K09958
COG2521	K06983
COG3132	K09915
COG4374	K19686
COG3947	K22894
COG4115	K19158
COG1864	K01173
COG4214	K10544
COG1791	K08967
COG4229	K09880
COG1798	K21440
COG3273	K14445
COG3557	K07586
COG3076	K09893
COG3059	K15977
COG4833	K08257
COG3733	K00276
COG0026	K01589
COG3759	K08987
COG1953	K03457
COG3570	K04343
COG3565	K06991
COG5010	K02656
COG3577	K06985
COG2720	K18346
COG4213	K10543
COG3614	K11527
COG4455	K11898
COG3183	K07453
COG3512	K09951
COG3513	K09952
COG4845	K19271
COG4346	K00728
COG4237	K12140
COG3262	K15830
COG3473	K01799
COG5026	K00844
COG5478	K19792
COG4247	K01083
COG3145	K10859
COG0269	K13831
COG3962	K03336
COG4551	K20201
COG2826	K07482
COG2989	K21470
COG3330	K09942
COG4754	K02049
COG4757	K06889
COG1986	K01529
COG3670	K00464
COG3538	K09704
COG2140	K06859
COG4669	K03222
COG4790	K03226
COG3942	K22409
COG1076	K05801
COG3306	K07270
COG2311	K07148
COG3317	K07287
COG4124	K01218
COG1982	K01582
COG3128	K07336
COG2324	K08977
COG2130	K23256
COG1182	K01118
COG1276	K14166
COG1244	K06936
COG3010	K01788
COG3336	K02351
COG4303	K03735
COG4302	K03736
COG3195	K13485
COG2351	K07127
COG3648	K00365
COG3257	K14977
COG2243	K03394
COG2099	K05895
COG2073	K02189
COG2241	K00595
COG1010	K13541
COG2082	K06042
COG3684	K01635
COG3038	K12262
COG1965	K06202
COG4573	K16371
COG2042	K07241
COG3376	K07241
COG3265	K00851
COG4716	K10254
COG3781	K08994
COG3967	K14189
COG1416	K09004
COG3184	K09924
COG2807	K03449
COG4829	K03464
COG4452	K06143
COG1270	K02227
COG1813	K07729
COG3546	K06334
COG3867	K01224
COG3247	K21908
COG3981	K03790
COG1869	K06726
COG3898	K02498
COG2409	K06994
COG1513	K01725
COG4095	K15383
COG3484	K07395
COG3416	K09945
COG1705	K02395
COG5542	K07542
COG4266	K01477
COG3245	K00406
COG3158	K03549
COG1415	K09003
COG3729	K06884
COG5605	K02277
COG2254	K07012
COG1688	K19090
COG0585	K06176
COG1769	K09127
COG1336	K09000
COG3337	K19141
COG1604	K19142
COG2365	K18045
COG1812	K00789
COG3435	K00450
COG3854	K06390
COG3263	K11105
COG1920	K14941
COG5555	K01127
COG2996	K00243
COG3161	K03181
COG3242	K09937
COG5498	K01180
COG1017	K05916
COG3021	K18353
COG3495	K09950
COG3046	K06876
COG3148	K05812
COG1564	K00949
COG4891	K16260
COG3813	K09984
COG4663	K21395
COG4664	K11690
COG4665	K11689
COG2317	K01299
COG4650	K14414
COG0408	K00228
COG4618	K12536
COG3675	K16818
COG4763	K11941
COG2991	K05952
COG3968	K01915
COG2819	K07017
COG1608	K06981
COG3407	K01597
COG3931	K01458
COG0435	K07393
COG3329	K07086
COG4250	K07814
COG5135	K00275
COG1929	K00865
COG2452	K07450
COG2354	K09781
COG1348	K22899
COG3741	K01458
COG2710	K02591
COG2039	K01304
COG2949	K03748
COG0818	K00887
COG3243	K03821
COG4558	K02016
COG3720	K07225
COG4826	K13963
COG0754	K01460
COG3705	K02502
COG2066	K01425
COG1978	K10672
COG2981	K06203
COG5379	K13622
COG2149	K00389
COG5338	K20920
COG3026	K03598
COG5531	K15223
COG3009	K09857
COG2703	K07216
COG1628	K09120
COG3319	K02364
COG3478	K07069
COG0478	K11211
COG4091	K00003
COG2927	K02339
COG3644	K09965
COG3833	K15772
COG5398	K21418
COG1395	K22300
COG4200	K20461
COG3883	K21471
COG4268	K19147
COG3717	K01815
COG4572	K06197
COG4760	K06890
COG3564	K09959
COG4253	K11904
COG3066	K03573
COG1787	K07448
COG2425	K07114
COG2872	K07050
COG2900	K03745
COG0850	K03610
COG2894	K03609
COG0851	K03608
COG4143	K02064
COG3022	K09861
COG4199	K07462
COG4959	K12062
COG3846	K07344
COG0678	K11187
COG4101	K14673
COG4908	K00635
COG5126	K13448
COG3575	K09962
COG3825	K09989
COG3486	K03897
COG1944	K09136
COG3372	K09744
COG3814	K09985
COG1026	K06972
COG4087	K01533
COG1407	K06953
COG2100	K06871
COG3159	K09921
COG2122	K09740
COG5377	K01143
COG1851	K09130
COG3583	K21688
COG1817	K09726
COG1275	K03304
COG4133	K02193
COG3573	K07077
COG3234	K09934
COG3236	K09935
COG5113	K09935
COG3754	K07272
COG3196	K09925
COG2150	K00058
COG2842	K07132
COG1448	K00832
COG1897	K00651
COG1031	K14441
COG3758	K09975
COG2732	K03623
COG4290	K01167
COG3681	K20021
COG2974	K03554
COG1811	K07150
COG3129	K06970
COG2942	K16213
COG4580	K02024
COG3143	K03414
COG1179	K22132
COG2838	K00031
COG2990	K09824
COG3772	K01185
COG1223	K22530
COG3734	K00883
COG3802	K14259
COG1339	K07732
COG2160	K01804
COG3395	K22129
COG3719	K01169
COG2376	K05878
COG4137	K02497
COG3774	K22721
COG3680	K09968
COG4413	K08717
COG2857	K00413
COG4889	K19789
COG3916	K22957
COG3602	K09964
COG1946	K10805
COG3587	K01156
COG1700	K09124
COG4328	K09147
COG4401	K06208
COG3530	K09954
COG5350	K14819
COG3812	K09983
COG4193	K13714
COG1889	K03183
COG5625	K22659
COG3703	K07232
COG4094	K15744
COG2921	K09158
COG3946	K06889
COG3001	K15523
COG3788	K07136
COG2977	K02362
COG3230	K07215
COG4678	K12056
COG1098	K07571
COG1380	K06518
COG1346	K05339
COG3232	K01826
COG2704	K07792
COG3338	K01674
COG1455	K02761
COG3456	K11913
COG3913	K11890
COG0814	K03834
COG3124	K08682
COG4175	K02000
COG4176	K02001
COG2113	K02002
COG3002	K09822
COG3469	K01183
COG4674	K11962
COG5443	K06601
COG5442	K06602
COG3728	K07474
COG1041	K07446
COG4575	K05594
COG2112	K07176
COG0831	K01430
COG0832	K01429
COG0804	K01428
COG2371	K03187
COG0830	K03188
COG0829	K03190
COG3357	K07743
COG3352	K13924
COG5014	K04069
COG5017	K07432
COG4943	K21023
COG4881	K00185
COG4340	K20418
COG1535	K01252
COG3341	K06993
COG1979	K19955
COG3630	K01573
COG4281	K08762
COG3015	K06079
COG0418	K01465
COG4917	K04029
COG2603	K06917
COG2342	K01884
COG3770	K07261
COG2158	K07162
COG1781	K00610
COG2904	K06879
COG4121	K15461
COG2964	K21829
COG3480	K07177
COG3687	K07044
COG1507	K09009
COG4779	K23187
COG2364	K07149
COG0692	K03648
COG0813	K03784
COG2508	K09684
COG5663	K05967
COG3965	K16264
COG2845	K09795
COG1444	K06957
COG2047	K07159
COG3973	K03657
COG4044	K23205
COG5039	K19431
COG4114	K13255
COG3346	K14998
COG5006	K11939
COG4544	K14160
COG2822	K07224
COG4597	K09970
COG2375	K07229
COG2828	K20451
COG1799	K09772
COG4569	K04073
COG1938	K07159
COG4308	K10533
COG2933	K06968
COG3105	K09908
COG3835	K02647
COG3487	K07231
COG4825	K07142
COG4264	K03895
COG1903	K02188
COG1824	K07244
COG3704	K03201
COG2359	K06416
COG1340	K10716
COG2229	K06945
COG2178	K07477
COG3423	K07724
COG2061	K01754
COG3596	K06946
COG3144	K02414
COG3226	K02167
COG2501	K14761
COG4766	K04030
COG3323	K11022
COG4134	K05777
COG3154	K03690
COG1481	K09762
COG1292	K05020
COG2213	K02798
COG3135	K05782
COG3091	K02742
COG2240	K00868
COG4820	K04024
COG4816	K04026
COG4819	K04019
COG1279	K06895
COG2917	K06190
COG4469	K06198
COG3013	K09161
COG2144	K07123
COG4720	K16924
COG1227	K15986
COG1365	K23170
COG3442	K07009
COG3180	K07120
COG4583	K00305
COG0246	K00009
COG3689	K08986
COG1264	K20116
COG1263	K20116
COG3896	K18554
COG5524	K04641
COG2740	K07742
COG1827	K07105
COG4002	K00625
COG5632	K01447
COG3976	K17363
COG2029	K09139
COG4769	K00805
COG3888	K00845
COG5007	K22066
COG0027	K08289
COG1056	K13522
COG3731	K02781
COG3732	K02782
COG3730	K02783
COG3313	K06938
COG3818	K06977
COG3775	K02775
COG1135	K02071
COG4158	K10440
COG1888	K09732
COG1464	K02073
COG2011	K02072
COG5416	K08992
COG3777	K09709
COG2824	K06193
COG4981	K11533
COG2179	K07015
COG4132	K02054
COG4496	K03720
COG1865	K08260
COG3723	K07455
COG1990	K04794
COG3960	K01608
COG4882	K19701
COG4120	K05832
COG1101	K05833
COG3859	K16789
COG5083	K05967
COG3531	K07396
COG4619	K02068
COG1036	K00176
COG3283	K03721
COG4209	K17319
COG3412	K05881
COG4110	K05792
COG4362	K00491
COG3711	K03483
COG2899	K09799
COG4088	K00860
COG3397	K03933
COG4305	K20628
COG1859	K07559
COG5018	K06348
COG3553	K09956
COG3231	K19300
COG5271	K14572
COG1531	K09715
COG5186	K19619
COG1485	K06916
COG5238	K14319
COG2190	K02777
COG1709	K15773
COG2090	K09738
COG3543	K09706
COG3722	K02562
COG2266	K19712
COG1856	K09711
COG4343	K19085
COG4542	K16651
COG1930	K02009
COG4725	K05925
COG1952	K03071
COG3766	K08989
COG5222	K05791
COG4230	K13821
COG4604	K02013
COG4605	K02015
COG4606	K02015
COG4607	K02016
COG1712	K06989
COG5610	K07025
COG3708	K13653
COG4196	K22452
COG4989	K05275
COG4521	K15551
COG4326	K06377
COG1021	K02363
COG5298	K06986
COG4721	K16925
COG4724	K01227
COG4245	K07114
COG3709	K05774
COG3414	K02822
COG3037	K03475
COG2123	K00989
COG1783	K06909
COG3433	K01252
COG3470	K07230
COG3465	K09388
COG2959	K06313
COG1655	K09766
COG4684	K16789
COG1954	K02443
COG4839	K13052
COG4578	K02466
COG2607	K06923
COG1780	K03647
COG1358	K07590
COG1784	K08971
COG1124	K02032
COG5324	K14680
COG1854	K07173
COG1665	K09717
COG3961	K04103
COG0630	K03196
COG5153	K17900
COG3113	K07122
COG3077	K07473
COG4509	K08600
COG3633	K07862
COG4750	K01009
COG3192	K04023
COG5329	K11211
COG4812	K04032
COG3138	K00673
COG3724	K01484
COG3061	K19304
COG3388	K05311
COG1963	K09775
COG4571	K08566
COG4370	K00748
COG2992	K03796
COG4267	K21012
COG1161	K14540
COG1424	K01906
COG1542	K09010
COG1110	K03170
COG1658	K05985
COG1382	K19304
COG5501	K17226
COG5260	K07076
COG4795	K02459
COG1591	K03552
COG2419	K15566
COG1730	K07221
COG3331	K03700
COG4220	K22014
COG3499	K06906
COG4197	K22302
COG1867	K00555
COG5554	K02593
COG1458	K09006
COG1880	K00195
COG2383	K17986
COG3095	K03804
COG4189	K03892
COG2731	K19334
COG3676	K07488
COG3498	K06908
COG5623	K06947
COG3069	K03326
COG3207	K22952
COG1689	K09719
COG3374	K08980
COG3589	K09963
COG5033	K11341
COG3562	K07265
COG5091	K09667
COG2443	K07342
COG3417	K07337
COG1890	K02984
COG1383	K02962
COG2098	K09739
COG3390	K09746
COG5275	K10793
COG1992	K21219
COG1681	K07325
COG1617	K09119
COG3083	K07014
COG4642	K19755
COG2925	K01141
COG2854	K07323
COG3054	K07109
COG4171	K02034
COG3887	K22927
COG4588	K10938
COG2958	K09805
COG3454	K06162
COG3489	K07338
COG3782	K09977
COG4568	K19000
COG3556	K08983
COG3310	K09941
COG3623	K03079
COG2811	K02107
COG5314	K20266
COG5375	K11719
COG3068	K09891
COG4261	K02517
COG4706	K02372
COG4809	K00918
COG3765	K16554
COG2918	K01919
COG3125	K02300
COG4822	K02190
COG2830	K09789
COG1441	K02549
COG3561	K07741
COG3048	K01753
COG4955	K10900
COG2841	K09794
COG4615	K06160
COG2916	K03746
COG5212	K01120
COG1114	K03311
COG3109	K03607
COG5571	K12686
COG3421	K01156
COG2108	K07129
COG3116	K03586
COG3660	K07276
COG1326	K00568
COG3122	K09912
COG2983	K09160
COG4211	K10541
COG3978	K11258
COG2901	K03557
COG2973	K03720
COG5077	K11858
COG2134	K01521
COG3805	K10253
COG4520	K06077
COG3008	K06192
COG2995	K03808
COG4736	K00407
COG3102	K09907
COG5641	K03413
COG2961	K07115
COG1025	K01408
COG3101	K09906
COG3563	K07266
COG3524	K10107
COG3343	K03048
COG3713	K07274
COG2853	K04754
COG3799	K04835
COG4116	K18446
COG2999	K03675
COG2969	K03600
COG5560	K02881
COG4178	K02471
COG1901	K16317
COG2868	K07584
COG5055	K10873
COG1224	K07472
COG1258	K07583
COG1782	K07576
COG4463	K03708
COG4100	K01758
COG2739	K09787
COG5302	K19164
COG3400	K09944
COG2056	K07084
COG3136	K02442
COG3736	K03203
COG1107	K06959
COG3164	K07289
COG3907	K12978
COG3106	K06918
COG3697	K13927
COG3053	K01910
COG3045	K05805
COG3966	K03740
COG4778	K05780
COG4107	K05781
COG3627	K06163
COG3626	K06164
COG3625	K06165
COG3624	K06166
COG2994	K07389
COG3726	K02482
COG1133	K17938
COG1599	K06131
COG3700	K03788
COG4240	K15918
COG3065	K07285
COG3355	K02565
COG1497	K07730
COG1823	K06956
COG1955	K07333
COG2874	K07331
COG1750	K06870
COG4187	K01438
COG2946	K07467
COG1728	K09770
COG3353	K07329
COG4910	K13920
COG4909	K13919
COG1818	K06963
COG4647	K10856
COG5146	K09680
COG1019	K02318
COG3851	K07675
COG1855	K06865
COG1759	K06863
COG5310	K00808
COG5597	K00750
COG4553	K05973
COG3972	K03657
COG3855	K04041
COG5019	K06398
COG5565	K06909
COG3107	K07121
COG5119	K12260
COG1939	K11145
COG3721	K07227
COG1221	K19505
COG5439	K04749
COG5049	K08651
COG4535	K06189
COG5422	K20402
COG3641	K07035
COG1549	K18779
COG5272	K04551
COG5190	K17616
COG5066	K06381
COG5277	K05692
COG1311	K03269
COG3954	K00855
COG2413	K07073
COG5268	K20529
COG3838	K20528
COG2938	K09159
COG3067	K03314
COG3096	K03632
COG3529	K07070
COG4594	K23181
COG4533	K11925
COG5038	K16342
COG4536	K03699
COG2083	K09737
COG5643	K11261
COG4574	K08276
COG5270	K00390
COG3072	K05851
COG3297	K02461
COG3028	K09889
COG3141	K09918
COG3131	K03670
COG2943	K03669
COG5273	K21433
COG5325	K20444
COG4693	K12240
COG3100	K09902
COG4128	K10954
COG3056	K07286
COG4598	K10021
COG4215	K10020
COG4160	K10023
COG4136	K05779
COG4135	K05778
COG5510	K16348
COG3398	K04095
COG3110	K09909
COG3471	K09807
COG3566	K09960
COG4791	K03228
COG4794	K03227
COG3017	K02494
COG3560	K07078
COG3811	K09982
COG4130	K06606
COG3171	K09923
COG5596	K00598
COG3702	K03198
COG4492	K06209
COG5245	K10413
COG4465	K03706
COG4939	K20379
COG4582	K18778
COG5075	K01301
COG5108	K08309
COG3789	K09980
COG5577	K06439
COG1440	K02760
COG1447	K02759
COG4512	K07813
COG4862	K16511
COG3933	K19505
COG4810	K04031
COG5307	K07459
COG3479	K13727
COG4098	K02240
COG4781	K01126
COG3493	K11616
COG3936	K21462
COG1650	K09716
COG2136	K15984
COG4940	K02248
COG1356	K22299
COG3223	K13256
COG4477	K06286
COG1588	K03538
COG3611	K03346
COG4903	K02250
COG3763	K09976
COG4814	K01046
COG3445	K15763
COG1581	K03622
COG4023	K09481
COG5169	K02490
COG5258	K00463
COG1498	K00227
COG5050	K00993
COG5407	K05801
COG3492	K09948
COG5021	K10591
COG3006	K03633
COG5206	K01999
COG5256	K03231
COG3114	K02196
COG4688	K15255
COG1849	K14656
COG1909	K09735
COG1701	K09722
COG1829	K06982
COG3490	K09947
COG5188	K14645
COG4787	K02391
COG3840	K02062
COG4996	K17619
COG1095	K00849
COG3820	K09987
COG5570	K09794
COG5590	K18587
COG5352	K13583
COG5317	K13592
COG5387	K07556
COG3737	K09008
COG3761	K11352
COG5385	K13588
COG3249	K09938
COG5468	K03643
COG5452	K17662
COG5461	K02281
COG5481	K09794
COG4890	K00424
COG4525	K10831
COG4792	K03229
COG4150	K02048
COG1911	K07742
COG4459	K02571
COG2914	K09801
COG3165	K03690
COG4092	K07265
COG3151	K09920
COG3079	K09895
COG3073	K03597
COG4255	K15635
COG3312	K02116
COG3725	K03807
COG3139	K09916
COG3130	K03812
COG3160	K07740
COG2915	K07153
COG5371	K01510
COG2965	K02686
COG5411	K19949
COG3235	K02007
COG3085	K09897
COG3776	K08993
COG3112	K09910
COG3539	K07345
COG4138	K06074
COG3923	K04067
COG4592	K23185
COG5404	K13053
COG3099	K09901
COG3771	K08992
COG4776	K01147
COG4168	K19227
COG4139	K06073
COG3140	K09917
COG2926	K09802
COG3925	K02770
COG3082	K09904
COG5445	K06381
COG5160	K18015
COG3092	K09899
COG4999	K07678
COG3097	K09900
COG3036	K09890
COG3084	K09896
COG3060	K03764
COG3783	K15536
COG3050	K02344
COG1927	K00319
COG2093	K10716
COG4352	K02873
COG1103	K06868
COG5613	K15345
COG4738	K21903
COG5133	K02612
